region,name,reign_start,reign_end,dynasty,role,de_facto_ruler,classification,node_control,external_attestation,runestone,archaeology,sources
Sweden,Emund den gamle,1050,1060,Munsöätten,King,false,Historical,,tysk,false,false,"Adam av Bremen III"
Sweden,Stenkil,1060,1066,Stenkilska ätten,King,false,Historical,,tysk,false,false,"Adam av Bremen; Västgötalagens kungalängd"
Sweden,Halsten Stenkilsson,1067,1070,Stenkilska ätten,King,false,Historical,,tysk,false,false,"Adam; VGL-längden"
Sweden,Håkan Röde,1070,1079,Stenkilska ätten,King,false,Historical,,,false,false,"VGL-längden"
Sweden,Inge den äldre,1079,1110,Stenkilska ätten,King,false,Historical,,"påvlig;rysk",false,false,"Gregorius VII:s brev 1080 och 1081; VGL; rysk genealogi via dottern Kristina"
Sweden,Blot-Sven,1084,1087,,Motkonung,false,Semi-legendary,,,false,false,"Hervarar saga (sen tradition)"
Sweden,Filip Halstensson,1110,1118,Stenkilska ätten,King,false,Historical,,,false,false,"VGL-längden"
Sweden,Inge den yngre,1110,1125,Stenkilska ätten,King,false,Historical,,,false,false,"VGL-längden"
Sweden,Ragnvald Knaphövde,1125,1126,,King,false,Semi-legendary,,,false,false,"VGL-längden"
Sweden,Sverker den äldre,1130,1156,Sverkerska ätten,King,false,Historical,,påvlig,false,false,"Diplom; annaler"
Sweden,Erik den helige,1156,1160,Erikska ätten,King,false,Historical,,påvlig,false,true,"Erikslegenden; kanonisationsmaterial; relikskrin osteologiskt undersökt 2014"
Sweden,Magnus Henriksson,1160,1161,,King,false,Historical,,,false,false,"VGL-längden; Saxo"
Sweden,Sverker den yngre,1196,1208,Sverkerska ätten,King,false,Historical,,påvlig,false,false,"Diplom; påvebrev"
Sweden,Erik Knutsson,1208,1216,Erikska ätten,King,false,Historical,,påvlig,false,false,"Diplom; Innocentius III"
Sweden,Johan Sverkersson,1216,1222,Sverkerska ätten,King,false,Historical,,,false,false,"Diplom"
Sweden,Erik Eriksson läspe och halte,1222,1250,Erikska ätten,King,false,Historical,,,false,false,"Diplom; Erikskrönikan"
Sweden,Knut Långe,1229,1234,,Motkonung,false,Historical,,,false,false,"Diplom; annaler"
Sweden,Ingegerd Olofsdotter,1019,1050,Munsöätten,Queen,false,Historical,,"rysk;bysantinsk",false,false,"Nestorskrönikan; lokalt helgon i Novgorod (Anna)"
Sweden,Margareta Fredkulla,1101,1130,Stenkilska ätten,Queen,false,Historical,,,false,false,"Diplom; Saxo"
Sweden,Bo Jonsson Grip,1371,1386,Ätten Grip,Drots,true,Historical,,,false,false,"SDHK; testamentet 1384 bevarat"
Sweden,Jöns Bengtsson Oxenstierna,1465,1466,Oxenstierna,Riksföreståndare,true,Historical,,,false,false,"Diplom; Sturekrönikan"
Sweden,Erik Axelsson Tott,1466,1467,Tott,Riksföreståndare,true,Historical,,,false,false,"Diplom"
Sweden,Sten Sture den äldre,1470,1503,Sjöbladsätten,Riksföreståndare,true,Historical,,"påvlig;tysk",false,false,"Diplom; hansakällor; påvebulla Uppsala universitet 1477; regerade 1470-1497 och 1501-1503"
Sweden,Svante Nilsson Sture,1504,1512,Natt och Dag,Riksföreståndare,true,Historical,,,false,false,"Diplom; bevarad korrespondens"
Sweden,Erik Trolle,1512,1512,Trolle,Riksföreståndare,false,Historical,,,false,false,"Rådsprotokoll; vald men tillträdde ej"
